"SPECIES_CODE","REGION","LENGTH","WEIGHT","CRUISE"
21720,"AI",980,11830,202201
21720,"AI",710,3905,202201
21720,"AI",390,680,202201
21720,"AI",650,3450,202201
21720,"AI",580,2295,202201
21720,"AI",650,3060,202201
21720,"AI",470,1250,202201
21720,"AI",520,1740,202201
21720,"AI",390,590,202201
21720,"AI",420,725,202201
21720,"AI",360,470,202201
21720,"AI",550,1645,202201
21720,"AI",430,885,202201
21720,"AI",470,1030,202201
21720,"AI",480,1280,202201
21720,"AI",420,730,202201
21720,"AI",450,974,202201
21720,"AI",440,994,202201
21720,"AI",510,1502,202201
21720,"AI",580,2025,202201
21720,"AI",650,2790,202201
21720,"AI",480,1095,202201
21720,"AI",670,3620,202201
21720,"AI",440,1025,202201
21720,"AI",510,1395,202201
21720,"AI",620,2900,202201
21720,"AI",710,4205,202201
21720,"AI",430,910,202201
21720,"AI",580,2266,202201
21720,"AI",710,4430,202201
21720,"AI",680,3716,202201
21720,"AI",600,2375,202201
21720,"AI",760,5600,202201
21720,"AI",720,4130,202201
21720,"AI",670,3350,202201
21720,"AI",780,6105,202201
21720,"AI",610,2590,202201
21720,"AI",1010,11200,202201
21720,"AI",630,2776,202201
21720,"AI",480,1130,202201
21720,"AI",540,1665,202201
21720,"AI",380,600,202201
21720,"AI",700,3695,202201
21720,"AI",770,5290,202201
21720,"AI",780,5460,202201
21720,"AI",440,902,202201
21720,"AI",580,2058,202201
21720,"AI",600,2252,202201
21720,"AI",610,2115,202201
21720,"AI",530,1322,202201
21720,"AI",610,2066,202201
21720,"AI",480,1324,202201
21720,"AI",510,1360,202201
21720,"AI",630,2652,202201
21720,"AI",740,5085,202201
21720,"AI",550,1800,202201
21720,"AI",650,2940,202201
21720,"AI",590,1880,202201
21720,"AI",620,2715,202201
21720,"AI",650,2700,202201
21720,"AI",660,2895,202201
21720,"AI",810,6295,202201
21720,"AI",870,8710,202201
21720,"AI",790,6250,202201
21720,"AI",730,3616,202201
21720,"AI",710,3774,202201
21720,"AI",720,4195,202201
21720,"AI",630,3035,202201
21720,"AI",510,1065,202201
21720,"AI",670,3175,202201
21720,"AI",730,4590,202201
21720,"AI",680,3300,202201
21720,"AI",720,4420,202201
21720,"AI",560,2105,202201
21720,"AI",660,2880,202201
21720,"AI",710,3475,202201
21720,"AI",540,1754,202201
21720,"AI",560,1958,202201
21720,"AI",610,2386,202201
21720,"AI",570,2275,202201
21720,"AI",700,3745,202201
21720,"AI",750,5110,202201
21720,"AI",820,6225,202201
21720,"AI",820,6750,202201
21720,"AI",760,4525,202201
21720,"AI",560,1965,202201
21720,"AI",740,4285,202201
21720,"AI",700,3955,202201
21720,"AI",480,1300,202201
21720,"AI",730,3825,202201
21720,"AI",720,4640,202201
21720,"AI",770,5705,202201
21720,"AI",650,3258,202201
21720,"AI",540,1630,202201
21720,"AI",460,1010,202201
21720,"AI",730,3764,202201
21720,"AI",650,2904,202201
21720,"AI",620,2616,202201
21720,"AI",670,2700,202201
21720,"AI",640,3136,202201
21720,"AI",690,3635,202201
21720,"AI",590,1915,202201
21720,"AI",670,3360,202201
21720,"AI",450,945,202201
21720,"AI",540,1710,202201
21720,"AI",860,7855,202201
21720,"AI",680,3350,202201
21720,"AI",520,1550,202201
21720,"AI",570,2055,202201
21720,"AI",660,3010,202201
21720,"AI",500,1418,202201
21720,"AI",670,3538,202201
21720,"AI",540,1650,202201
21720,"AI",750,5300,202201
21720,"AI",540,1695,202201
21720,"AI",760,5240,202201
21720,"AI",780,5440,202201
21720,"AI",720,4310,202201
21720,"AI",780,5875,202201
21720,"AI",560,2100,202201
21720,"AI",510,1460,202201
21720,"AI",580,2180,202201
21720,"AI",540,1790,202201
21720,"AI",550,1900,202201
21720,"AI",520,1520,202201
21720,"AI",540,1600,202201
21720,"AI",540,1670,202201
21720,"AI",530,1625,202201
21720,"AI",480,1245,202201
21720,"AI",620,2440,202201
21720,"AI",510,1395,202201
21720,"AI",510,1370,202201
21720,"AI",670,2870,202201
21720,"AI",630,3075,202201
21720,"AI",610,2090,202201
21720,"AI",670,3166,202201
21720,"AI",470,1082,202201
21720,"AI",610,2460,202201
21720,"AI",520,1496,202201
21720,"AI",360,466,202201
21720,"AI",440,950,202201
21720,"AI",530,1542,202201
21720,"AI",410,768,202201
21720,"AI",300,268,202201
21720,"AI",560,1802,202201
21720,"AI",510,1560,202201
21720,"AI",520,1478,202201
21720,"AI",680,2894,202201
21720,"AI",690,3768,202201
21720,"AI",680,3220,202201
21720,"AI",920,9810,202201
21720,"AI",600,2170,202201
21720,"AI",830,6475,202201
21720,"AI",520,1490,202201
21720,"AI",570,2048,202201
21720,"AI",520,1626,202201
21720,"AI",990,11345,202201
21720,"AI",580,2198,202201
21720,"AI",900,9450,202201
21720,"AI",620,2115,202201
21720,"AI",730,4875,202201
21720,"AI",800,6235,202201
21720,"AI",460,1050,202201
21720,"AI",560,1982,202201
21720,"AI",540,1720,202201
21720,"AI",620,2550,202201
21720,"AI",450,984,202201
21720,"AI",610,2760,202201
21720,"AI",550,1730,202201
21720,"AI",510,1434,202201
21720,"AI",530,1520,202201
21720,"AI",400,660,202201
21720,"AI",420,790,202201
21720,"AI",490,1168,202201
21720,"AI",450,966,202201
21720,"AI",490,1246,202201
21720,"AI",540,1726,202201
21720,"AI",550,1792,202201
21720,"AI",650,2974,202201
21720,"AI",470,1108,202201
21720,"AI",480,1186,202201
21720,"AI",370,528,202201
21720,"AI",520,1520,202201
21720,"AI",510,1440,202201
21720,"AI",520,1392,202201
21720,"AI",980,12130,202201
21720,"AI",510,1476,202201
21720,"AI",550,1890,202201
21720,"AI",510,1348,202201
21720,"AI",390,604,202201
21720,"AI",510,1508,202201
21720,"AI",500,1404,202201
21720,"AI",510,1390,202201
21720,"AI",390,634,202201
21720,"AI",480,1240,202201
21720,"AI",510,1470,202201
21720,"AI",460,1130,202201
21720,"AI",480,1272,202201
21720,"AI",670,3626,202201
21720,"AI",580,2082,202201
21720,"AI",480,1300,202201
21720,"AI",560,2162,202201
21720,"AI",520,1540,202201
21720,"AI",520,1555,202201
21720,"AI",540,1470,202201
21720,"AI",670,2958,202201
21720,"AI",540,1756,202201
21720,"AI",630,3072,202201
21720,"AI",470,1200,202201
21720,"AI",390,662,202201
21720,"AI",610,2554,202201
21720,"AI",610,2704,202201
21720,"AI",930,11240,202201
21720,"AI",560,2004,202201
21720,"AI",410,740,202201
21720,"AI",490,1194,202201
21720,"AI",410,798,202201
21720,"AI",690,4148,202201
21720,"AI",780,5280,202201
21720,"AI",550,2030,202201
21720,"AI",860,7545,202201
21720,"AI",810,6730,202201
21720,"AI",640,3224,202201
21720,"AI",720,3940,202201
21720,"AI",750,5172,202201
21720,"AI",590,2500,202201
21720,"AI",990,9590,202201
21720,"AI",720,4155,202201
21720,"AI",650,3030,202201
21720,"AI",810,7890,202201
21720,"AI",720,4000,202201
21720,"AI",970,13180,202201
21720,"AI",190,60,202201
21720,"AI",700,4626,202201
21720,"AI",750,4550,202201
21720,"AI",770,5845,202201
21720,"AI",150,32,202201
21720,"AI",170,38,202201
21720,"AI",680,3272,202201
21720,"AI",650,3090,202201
21720,"AI",450,1010,202201
21720,"AI",560,1948,202201
21720,"AI",450,934,202201
21720,"AI",450,954,202201
21720,"AI",390,625,202201
21720,"AI",540,1666,202201
21720,"AI",550,1694,202201
21720,"AI",570,1702,202201
21720,"AI",750,4875,202201
21720,"AI",790,5615,202201
21720,"AI",580,2060,202201
21720,"AI",630,2730,202201
21720,"AI",960,11960,202201
21720,"AI",640,2816,202201
21720,"AI",780,5645,202201
21720,"AI",650,3615,202201
21720,"AI",720,4495,202201
21720,"AI",760,5490,202201
21720,"AI",690,4170,202201
21720,"AI",480,1170,202201
21720,"AI",860,8050,202201
21720,"AI",820,7115,202201
21720,"AI",460,1188,202201
21720,"AI",610,2770,202201
21720,"AI",430,866,202201
21720,"AI",430,866,202201
21720,"AI",780,5015,202201
21720,"AI",780,4925,202201
21720,"AI",590,2102,202201
21720,"AI",540,1822,202201
21720,"AI",540,1700,202201
21720,"AI",850,9095,202201
21720,"AI",590,2066,202201
21720,"AI",580,1968,202201
21720,"AI",510,1316,202201
21720,"AI",640,3050,202201
21720,"AI",500,1482,202201
21720,"AI",510,1328,202201
21720,"AI",520,1492,202201
21720,"AI",520,1650,202201
21720,"AI",520,1482,202201
21720,"AI",550,1846,202201
21720,"AI",490,1272,202201
21720,"AI",450,918,202201
21720,"AI",500,1324,202201
21720,"AI",760,5615,202201
21720,"AI",780,6270,202201
21720,"AI",480,1140,202201
21720,"AI",870,8795,202201
21720,"AI",560,1836,202201
21720,"AI",510,1650,202201
21720,"AI",460,1058,202201
21720,"AI",580,2230,202201
21720,"AI",820,7045,202201
21720,"AI",550,1770,202201
21720,"AI",550,1640,202201
21720,"AI",570,1868,202201
21720,"AI",640,2626,202201
21720,"AI",650,2520,202201
21720,"AI",250,136,202201
21720,"AI",230,116,202201
21720,"AI",240,128,202201
21720,"AI",460,968,202201
21720,"AI",470,1072,202201
21720,"AI",500,1258,202201
21720,"AI",190,60,202201
21720,"AI",460,1030,202201
21720,"AI",550,1950,202201
21720,"AI",560,1686,202201
21720,"AI",240,128,202201
21720,"AI",240,142,202201
21720,"AI",420,768,202201
21720,"AI",510,1450,202201
21720,"AI",510,1442,202201
21720,"AI",670,3580,202201
21720,"AI",500,1295,202201
21720,"AI",510,1455,202201
21720,"AI",490,1190,202201
21720,"AI",620,2750,202201
21720,"AI",800,6610,202201
21720,"AI",720,4600,202201
21720,"AI",940,12510,202201
21720,"AI",860,8340,202201
21720,"AI",840,6850,202201
21720,"AI",680,3830,202201
21720,"AI",790,5595,202201
21720,"AI",770,6845,202201
21720,"AI",580,1812,202201
21720,"AI",420,734,202201
21720,"AI",550,1370,202201
21720,"AI",490,1394,202201
21720,"AI",460,878,202201
21720,"AI",450,926,202201
21720,"AI",460,1012,202201
21720,"AI",230,106,202201
21720,"AI",240,138,202201
21720,"AI",200,82,202201
21720,"AI",500,1465,202201
21720,"AI",550,1885,202201
21720,"AI",510,1350,202201
21720,"AI",320,325,202201
21720,"AI",190,60,202201
21720,"AI",400,700,202201
21720,"AI",490,1270,202201
21720,"AI",500,1350,202201
21720,"AI",430,810,202201
21720,"AI",480,1040,202201
21720,"AI",540,1860,202201
21720,"AI",450,1032,202201
21720,"AI",460,970,202201
21720,"AI",630,2310,202201
21720,"AI",490,1390,202201
21720,"AI",500,1350,202201
21720,"AI",530,1444,202201
21720,"AI",620,2445,202201
21720,"AI",510,1670,202201
21720,"AI",700,3494,202201
21720,"AI",590,2394,202201
21720,"AI",470,1240,202201
21720,"AI",560,2025,202201
21720,"AI",480,1235,202201
21720,"AI",750,5030,202201
21720,"AI",770,5225,202201
21720,"AI",700,3465,202201
21720,"AI",780,6705,202201
21720,"AI",730,3605,202201
21720,"AI",750,5110,202201
21720,"AI",790,5420,202201
21720,"AI",750,4960,202201
21720,"AI",750,5525,202201
21720,"AI",490,1286,202201
21720,"AI",550,1778,202201
21720,"AI",780,6095,202201
21720,"AI",610,2370,202201
21720,"AI",620,2615,202201
21720,"AI",520,1518,202201
21720,"AI",780,6405,202201
21720,"AI",770,6370,202201
21720,"AI",560,1720,202201
21720,"AI",750,5195,202201
21720,"AI",700,4395,202201
21720,"AI",670,3732,202201
21720,"AI",550,1860,202201
21720,"AI",460,960,202201
21720,"AI",730,4725,202201
21720,"AI",770,5360,202201
21720,"AI",520,1670,202201
21720,"AI",640,2956,202201
21720,"AI",840,6010,202201
21720,"AI",850,7555,202201
21720,"AI",860,8390,202201
21720,"AI",520,1456,202201
21720,"AI",850,7905,202201
21720,"AI",590,2134,202201
21720,"AI",440,876,202201
21720,"AI",590,2295,202201
21720,"AI",600,2240,202201
21720,"AI",600,2357,202201
21720,"AI",820,6993,202201
21720,"AI",390,645,202201
21720,"AI",640,3248,202201
21720,"AI",630,2489,202201
21720,"AI",380,581,202201
21720,"AI",600,2455,202201
21720,"AI",350,440,202201
21720,"AI",620,2476,202201
21720,"AI",520,1562,202201
21720,"AI",690,4336,202201
21720,"AI",430,875,202201
21720,"AI",410,737,202201
21720,"AI",470,1057,202201
21720,"AI",700,3528,202201
21720,"AI",720,4811,202201
21720,"AI",790,6913,202201
21720,"AI",530,1784,202201
21720,"AI",620,2753,202201
21720,"AI",510,1428,202201
21720,"AI",500,1234,202201
21720,"AI",730,5157,202201
21720,"AI",420,806,202201
21720,"AI",430,843,202201
21720,"AI",780,6161,202201
21720,"AI",700,3860,202201
21720,"AI",620,2389,202201
21720,"AI",540,1715,202201
21720,"AI",670,3627,202201
21720,"AI",1000,8425,202201
21720,"AI",590,2043,202201
21720,"AI",850,8294,202201
21720,"AI",530,1562,202201
21720,"AI",840,6918,202201
21720,"AI",480,1014,202201
21720,"AI",660,3162,202201
21720,"AI",520,1474,202201
21720,"AI",650,3133,202201
21720,"AI",370,448,202201
21720,"AI",550,1700,202201
21720,"AI",720,4484,202201
21720,"AI",630,2586,202201
21720,"AI",770,5135,202201
21720,"AI",740,4603,202201
21720,"AI",770,5114,202201
21720,"AI",490,1243,202201
21720,"AI",680,3494,202201
21720,"AI",410,745,202201
21720,"AI",540,1887,202201
21720,"AI",590,2261,202201
21720,"AI",430,925,202201
21720,"AI",730,5281,202201
21720,"AI",670,3850,202201
21720,"AI",850,6526,202201
21720,"AI",730,4512,202201
21720,"AI",580,2072,202201
21720,"AI",610,2355,202201
21720,"AI",530,1670,202201
21720,"AI",720,4078,202201
21720,"AI",680,3600,202201
21720,"AI",700,3413,202201
21720,"AI",700,3471,202201
21720,"AI",620,2629,202201
21720,"AI",810,6702,202201
21720,"AI",660,2826,202201
21720,"AI",730,3839,202201
21720,"AI",780,5315,202201
21720,"AI",790,5587,202201
21720,"AI",760,4087,202201
21720,"AI",730,3934,202201
21720,"AI",720,4030,202201
21720,"AI",670,3185,202201
21720,"AI",870,7472,202201
21720,"AI",550,1742,202201
21720,"AI",740,4331,202201
21720,"AI",720,4334,202201
21720,"AI",610,2409,202201
21720,"AI",560,1818,202201
21720,"AI",360,482,202201
21720,"AI",430,874,202201
21720,"AI",550,1664,202201
21720,"AI",690,3092,202201
21720,"AI",630,2784,202201
21720,"AI",460,948,202201
21720,"AI",510,1382,202201
21720,"AI",780,5337,202201
21720,"AI",560,1932,202201
21720,"AI",530,1685,202201
21720,"AI",530,1535,202201
21720,"AI",530,1612,202201
21720,"AI",680,3420,202201
21720,"AI",720,3564,202201
21720,"AI",580,2518,202201
21720,"AI",700,3807,202201
21720,"AI",470,1174,202201
21720,"AI",700,3797,202201
21720,"AI",470,1198,202201
21720,"AI",770,4908,202201
21720,"AI",860,7170,202201
21720,"AI",520,1483,202201
21720,"AI",590,2345,202201
21720,"AI",750,4530,202201
21720,"AI",780,5714,202201
21720,"AI",420,839,202201
21720,"AI",520,1526,202201
21720,"AI",530,1608,202201
21720,"AI",560,1977,202201
21720,"AI",660,3617,202201
21720,"AI",510,1622,202201
21720,"AI",480,1135,202201
21720,"AI",530,1625,202201
21720,"AI",690,3484,202201
21720,"AI",700,3291,202201
21720,"AI",760,4575,202201
21720,"AI",530,1636,202201
21720,"AI",620,2623,202201
21720,"AI",810,6031,202201
21720,"AI",690,3701,202201
21720,"AI",550,1931,202201
21720,"AI",390,658,202201
21720,"AI",420,768,202201
21720,"AI",480,1185,202201
21720,"AI",630,2797,202201
21720,"AI",440,882,202201
21720,"AI",500,1493,202201
21720,"AI",510,1580,202201
21720,"AI",730,5371,202201
21720,"AI",450,1032,202201
21720,"AI",530,1664,202201
21720,"AI",570,1937,202201
21720,"AI",650,3028,202201
21720,"AI",740,4818,202201
21720,"AI",760,4003,202201
21720,"AI",460,1013,202201
21720,"AI",550,1682,202201
21720,"AI",500,1631,202201
21720,"AI",480,1250,202201
21720,"AI",730,4554,202201
21720,"AI",680,3953,202201
21720,"AI",650,3273,202201
21720,"AI",690,3681,202201
21720,"AI",480,1210,202201
21720,"AI",690,3968,202201
21720,"AI",490,1346,202201
21720,"AI",350,415,202201
21720,"AI",520,1561,202201
21720,"AI",660,2812,202201
21720,"AI",770,5309,202201
21720,"AI",560,1810,202201
21720,"AI",560,2014,202201
21720,"AI",560,1867,202201
21720,"AI",530,1440,202201
21720,"AI",550,1783,202201
21720,"AI",650,2371,202201
21720,"AI",500,1241,202201
21720,"AI",510,1439,202201
21720,"AI",600,1804,202201
21720,"AI",680,3448,202201
21720,"AI",590,1680,202201
21720,"AI",540,1494,202201
21720,"AI",610,2001,202201
21720,"AI",650,2477,202201
21720,"AI",580,1867,202201
21720,"AI",480,1195,202201
21720,"AI",560,1698,202201
21720,"AI",500,1312,202201
21720,"AI",490,1195,202201
21720,"AI",450,1026,202201
21720,"AI",540,1613,202201
21720,"AI",540,1657,202201
21720,"AI",510,1552,202201
21720,"AI",540,1673,202201
21720,"AI",500,1251,202201
21720,"AI",520,1339,202201
21720,"AI",480,1322,202201
21720,"AI",530,1421,202201
21720,"AI",480,1080,202201
21720,"AI",680,3288,202201
21720,"AI",520,1470,202201
21720,"AI",620,2588,202201
21720,"AI",860,8335,202201
21720,"AI",420,950,202201
21720,"AI",630,3555,202201
21720,"AI",520,1585,202201
21720,"AI",500,1269,202201
21720,"AI",420,843,202201
21720,"AI",490,1233,202201
21720,"AI",390,583,202201
21720,"AI",480,1216,202201
21720,"AI",490,1349,202201
21720,"AI",490,1296,202201
21720,"AI",640,2910,202201
21720,"AI",780,5953,202201
21720,"AI",610,2564,202201
21720,"AI",470,1067,202201
21720,"AI",460,998,202201
21720,"AI",770,5801,202201
21720,"AI",530,1655,202201
21720,"AI",530,1486,202201
21720,"AI",550,1725,202201
21720,"AI",570,2066,202201
21720,"AI",630,2625,202201
21720,"AI",630,3088,202201
21720,"AI",570,1910,202201
21720,"AI",640,2796,202201
21720,"AI",650,3058,202201
21720,"AI",600,2696,202201
21720,"AI",700,3965,202201
21720,"AI",630,2736,202201
21720,"AI",900,9742,202201
21720,"AI",630,2917,202201
21720,"AI",640,2865,202201
21720,"AI",670,3414,202201
21720,"AI",780,6283,202201
21720,"AI",640,2876,202201
21720,"AI",630,3120,202201
21720,"AI",560,1964,202201
21720,"AI",590,2301,202201
21720,"AI",490,1215,202201
21720,"AI",950,9703,202201
21720,"AI",660,3100,202201
21720,"AI",700,3995,202201
21720,"AI",820,8393,202201
21720,"AI",470,1176,202201
21720,"AI",560,1768,202201
21720,"AI",680,3622,202201
21720,"AI",760,5128,202201
21720,"AI",790,6015,202201
21720,"AI",670,3549,202201
21720,"AI",920,9320,202201
21720,"AI",680,4361,202201
21720,"AI",720,4164,202201
21720,"AI",470,891,202201
21720,"AI",700,3584,202201
21720,"AI",580,2203,202201
21720,"AI",470,1061,202201
21720,"AI",510,1392,202201
21720,"AI",360,510,202201
21720,"AI",380,588,202201
21720,"AI",360,492,202201
21720,"AI",380,616,202201
21720,"AI",550,1663,202201
21720,"AI",820,7110,202201
21720,"AI",680,3922,202201
21720,"AI",660,3345,202201
21720,"AI",390,616,202201
21720,"AI",920,9024,202201
21720,"AI",600,2462,202201
21720,"AI",340,417,202201
21720,"AI",430,848,202201
21720,"AI",600,2261,202201
21720,"AI",910,10503,202201
21720,"AI",400,679,202201
21720,"AI",600,2411,202201
21720,"AI",760,6311,202201
21720,"AI",440,922,202201
21720,"AI",820,8279,202201
21720,"AI",670,3435,202201
21720,"AI",680,3758,202201
21720,"AI",550,1868,202201
21720,"AI",930,7793,202201
21720,"AI",710,3785,202201
21720,"AI",450,920,202201
21720,"AI",570,2352,202201
21720,"AI",410,733,202201
21720,"AI",780,6171,202201
21720,"AI",530,1884,202201
21720,"AI",610,2466,202201
21720,"AI",580,2129,202201
21720,"AI",570,2048,202201
21720,"AI",670,3131,202201
21720,"AI",630,2746,202201
21720,"AI",470,1284,202201
21720,"AI",800,6432,202201
21720,"AI",820,6813,202201
21720,"AI",810,7809,202201
21720,"AI",510,1633,202201
21720,"AI",470,1277,202201
21720,"AI",540,1694,202201
21720,"AI",560,1681,202201
21720,"AI",690,2978,202201
21720,"AI",780,6228,202201
21720,"AI",690,3463,202201
21720,"AI",430,873,202201
21720,"AI",550,1755,202201
21720,"AI",660,3420,202201
21720,"AI",750,5014,202201
21720,"AI",760,5682,202201
21720,"AI",480,1273,202201
21720,"AI",540,1679,202201
21720,"AI",630,2896,202201
21720,"AI",620,2518,202201
21720,"AI",580,2427,202201
21720,"AI",670,3346,202201
21720,"AI",510,1602,202201
21720,"AI",480,1302,202201
21720,"AI",600,2566,202201
21720,"AI",620,2370,202201
21720,"AI",630,2955,202201
21720,"AI",640,2873,202201
21720,"AI",510,1329,202201
21720,"AI",580,1970,202201
21720,"AI",600,2204,202201
21720,"AI",530,1654,202201
21720,"AI",490,1206,202201
21720,"AI",500,1403,202201
21720,"AI",480,1185,202201
21720,"AI",400,717,202201
21720,"AI",530,1655,202201
21720,"AI",650,2824,202201
21720,"AI",470,1094,202201
21720,"AI",490,1242,202201
21720,"AI",530,1510,202201
21720,"AI",490,1336,202201
21720,"AI",440,877,202201
21720,"AI",470,1118,202201
21720,"AI",470,997,202201
21720,"AI",500,1528,202201
21720,"AI",630,2692,202201
21720,"AI",490,1197,202201
21720,"AI",600,2279,202201
21720,"AI",400,641,202201
21720,"AI",480,1155,202201
21720,"AI",480,1230,202201
21720,"AI",580,2242,202201
21720,"AI",620,2525,202201
21720,"AI",220,105,202201
21720,"AI",550,1655,202201
21720,"AI",580,2092,202201
21720,"AI",410,685,202201
21720,"AI",510,1363,202201
21720,"AI",580,2165,202201
21720,"AI",550,1934,202201
21720,"AI",660,2979,202201
21720,"AI",550,1647,202201
21720,"AI",510,1568,202201
21720,"AI",560,1855,202201
21720,"AI",540,1769,202201
21720,"AI",710,4905,202201
21720,"AI",430,841,202201
21720,"AI",470,1157,202201
21720,"AI",390,537,202201
21720,"AI",420,633,202201
21720,"AI",670,3247,202201
21720,"AI",410,730,202201
21720,"AI",580,2202,202201
21720,"AI",620,2860,202201
21720,"AI",450,976,202201
21720,"AI",510,1419,202201
21720,"AI",550,1810,202201
21720,"AI",400,609,202201
21720,"AI",360,458,202201
21720,"AI",780,5914,202201
21720,"AI",560,1907,202201
21720,"AI",620,2477,202201
21720,"AI",540,2043,202201
21720,"AI",470,1175,202201
21720,"AI",470,1098,202201
21720,"AI",580,1915,202201
21720,"AI",610,2321,202201
21720,"AI",870,7735,202201
21720,"AI",960,11555,202201
21720,"AI",1010,11626,202201
21720,"AI",410,820,202201
21720,"AI",390,701,202201
21720,"AI",450,838,202201
21720,"AI",450,807,202201
21720,"AI",490,1192,202201
